
> pastry-web@0.1.0 build
> next build

  Ôû▓ Next.js 14.2.14
  - Environments: .env.local

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/79) ...
   Generating static pages (19/79) 
   Generating static pages (39/79) 
   Generating static pages (59/79) 
 Ô£ô Generating static pages (79/79)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Ôöî ãÆ /                                    7.14 kB         224 kB
Ôö£ ãÆ /_not-found                          143 B          87.5 kB
Ôö£ ãÆ /about                               3.74 kB         142 kB
Ôö£ ãÆ /account                             7.53 kB         221 kB
Ôö£ ãÆ /account/orders                      6.49 kB         225 kB
Ôö£ ãÆ /account/referrals                   3.77 kB         153 kB
Ôö£ ãÆ /admin                               112 kB          314 kB
Ôö£ ãÆ /admin/automations                   3.35 kB         144 kB
Ôö£ ãÆ /admin/automations/logs              2.44 kB         143 kB
Ôö£ ãÆ /admin/blog                          7.69 kB         218 kB
Ôö£ ãÆ /admin/chat                          3.88 kB        95.8 kB
Ôö£ ãÆ /admin/chat/knowledge                3.81 kB        91.2 kB
Ôö£ ãÆ /admin/content                       6.7 kB          171 kB
Ôö£ ãÆ /admin/customers                     9 kB            156 kB
Ôö£ ãÆ /admin/debug                         1.4 kB          145 kB
Ôö£ ãÆ /admin/messages                      4.13 kB         221 kB
Ôö£ ãÆ /admin/orders                        4.5 kB          162 kB
Ôö£ ãÆ /admin/products                      5.4 kB          149 kB
Ôö£ ãÆ /admin/referrals                     2.97 kB         147 kB
Ôö£ ãÆ /admin/reviews                       1.87 kB         146 kB
Ôö£ ãÆ /admin/security                      6.14 kB         145 kB
Ôö£ ãÆ /admin/settings                      2.99 kB         104 kB
Ôö£ ãÆ /api/admin/automations               0 B                0 B
Ôö£ ãÆ /api/admin/automations/logs          0 B                0 B
Ôö£ ãÆ /api/admin/blog                      0 B                0 B
Ôö£ ãÆ /api/admin/blog/[id]                 0 B                0 B
Ôö£ ãÆ /api/admin/chat                      0 B                0 B
Ôö£ ãÆ /api/admin/content                   0 B                0 B
Ôö£ ãÆ /api/admin/content/upload            0 B                0 B
Ôö£ ãÆ /api/admin/customers                 0 B                0 B
Ôö£ ãÆ /api/admin/customers/[id]            0 B                0 B
Ôö£ ãÆ /api/admin/customers/[id]/ban        0 B                0 B
Ôö£ ãÆ /api/admin/customers/[id]/bot        0 B                0 B
Ôö£ ãÆ /api/admin/customers/[id]/credit     0 B                0 B
Ôö£ ãÆ /api/admin/customers/[id]/mark-bot   0 B                0 B
Ôö£ ãÆ /api/admin/customers/[id]/unban      0 B                0 B
Ôö£ ãÆ /api/admin/dashboard                 0 B                0 B
Ôö£ ãÆ /api/admin/knowledge                 0 B                0 B
Ôö£ ãÆ /api/admin/migrate-products          0 B                0 B
Ôö£ ãÆ /api/admin/orders/status             0 B                0 B
Ôö£ ãÆ /api/admin/products                  0 B                0 B
Ôö£ ãÆ /api/admin/products/[id]             0 B                0 B
Ôö£ ãÆ /api/admin/products/[id]/toggle      0 B                0 B
Ôö£ ãÆ /api/admin/products/upload           0 B                0 B
Ôö£ ãÆ /api/admin/readiness                 0 B                0 B
Ôö£ ãÆ /api/admin/reviews/actions           0 B                0 B
Ôö£ ãÆ /api/admin/security                  0 B                0 B
Ôö£ ãÆ /api/admin/seed-products             0 B                0 B
Ôö£ ãÆ /api/admin/settings                  0 B                0 B
Ôö£ ãÆ /api/admin/upload                    0 B                0 B
Ôö£ ãÆ /api/auth/profile                    0 B                0 B
Ôö£ ãÆ /api/blog                            0 B                0 B
